TIPO_ACTIVIDAD,SECC._TARIFA,EPIGRAFE,DESCRIPCION,NUMERO
EMPRESARIAL,1,6422,COM.MEN.CARNICERIAS-CHARCUTERIAS,64
EMPRESARIAL,1,6423,COM.MEN.CARNICERIAS-SALCHICHERIAS,55
EMPRESARIAL,1,6424,COM.MEN.CARNICERIAS,43
EMPRESARIAL,1,6425,COM.MEN.HUEVOS,2
EMPRESARIAL,1,6431,COM.MEN.PESCADOS,111
LOCAL AFECTO,1,6431,COM.MEN.PESCADOS,2
EMPRESARIAL,1,6441,COM.MEN.PAN,138
EMPRESARIAL,1,6442,DESPACHOS PAN,40
EMPRESARIAL,1,6443,COM.MEN.PTOS.PASTELERIA,38
LOCAL AFECTO,1,6443,COM.MEN.PTOS.PASTELERIA,1
EMPRESARIAL,1,6444,COM.MEN.HELADOS,4
EMPRESARIAL,1,6445,COM.MEN.BOMBONES Y CARAMELOS,10
EMPRESARIAL,1,6446,COM.MEN.MASAS FRITAS,48
EMPRESARIAL,1,645,COM.MEN.VINOS Y BEBIDAS,6
LOCAL AFECTO,1,645,COM.MEN.VINOS Y BEBIDAS,1
EMPRESARIAL,1,6461,COM.MEN.TABACOS EN EXPENDIDURIA,76
LOCAL AFECTO,1,6461,COM.MEN.TABACOS EN EXPENDIDURIA,1
EMPRESARIAL,1,6464,COM.MEN.TABACO CON VENTA POR RECARGO,192
EMPRESARIAL,1,6465,COM.MEN.TABACO MAQUINAS AUTOMATICAS,552
EMPRESARIAL,1,6466,COM.MEN.TABACOS VENTA NO ESTANCADA,1
EMPRESARIAL,1,6468,COM.MEN. ARTICULOS PARA FUMADORES,5
EMPRESARIAL,1,6471,COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS,357
LOCAL AFECTO,1,6471,COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS,3
EMPRESARIAL,1,6472,COM.MEN.PTOS.ALIMENTICIOS MENOS 120 M2,39
EMPRESARIAL,1,6473,COM.MEN.PTOS.ALIMENTICIOS 120 - 399 M2,22
EMPRESARIAL,1,6474,COM.MEN.PTOS.ALIMENTICIOS SUP.400 M2,76
EMPRESARIAL,1,6475,PTOS.ALIMENTICIOS Y BEB. MAQUINAS,61
LOCAL AFECTO,1,6475,PTOS.ALIMENTICIOS Y BEB. MAQUINAS,1
EMPRESARIAL,1,6511,COM.MEN.PTOS.TEXTILES PARA EL HOGAR,108
LOCAL AFECTO,1,6511,COM.MEN.PTOS.TEXTILES PARA EL HOGAR,4
EMPRESARIAL,1,6512,COM.MEN.PRENDAS DE VESTIR Y TOCADO,611
LOCAL AFECTO,1,6512,COM.MEN.PRENDAS DE VESTIR Y TOCADO,22
EMPRESARIAL,1,6513,COM.MEN.LENCERIA Y CORSETERIA,54
EMPRESARIAL,1,6514,COM.MEN.MERCERIA Y PAQUETERIA,108
LOCAL AFECTO,1,6514,COM.MEN.MERCERIA Y PAQUETERIA,3
EMPRESARIAL,1,6515,COM.MEN.PRENDAS ESPECIALES,17
EMPRESARIAL,1,6516,COM.MEN.CALZADO Y COMPLEMENTOS PIEL,194
LOCAL AFECTO,1,6516,COM.MEN.CALZADO Y COMPLEMENTOS PIEL,12
EMPRESARIAL,1,6517,COM.MEN.CONFECCIONES DE PELETERIA,7
LOCAL AFECTO,1,6517,COM.MEN.CONFECCIONES DE PELETERIA,2
EMPRESARIAL,1,6521,FARMACIAS,132
LOCAL AFECTO,1,6521,FARMACIAS,3
EMPRESARIAL,1,6522,COM.MEN.PTOS.DROGUERIA,105
LOCAL AFECTO,1,6522,COM.MEN.PTOS.DROGUERIA,2
EMPRESARIAL,1,6523,COM.MEN.PTOS.PERFUMERIA Y COSMETICA,110
EMPRESARIAL,1,6524,COM.MEN.PLANTAS Y HIERBAS,87
LOCAL AFECTO,1,6524,COM.MEN.PLANTAS Y HIERBAS,1
EMPRESARIAL,1,6531,COM.MEN.MUEBLES (EXCEPTO OFICINA),190
LOCAL AFECTO,1,6531,COM.MEN.MUEBLES (EXCEPTO OFICINA),16
EMPRESARIAL,1,6532,COM.MEN.APARATOS DE USO DOMESTICO,288
LOCAL AFECTO,1,6532,COM.MEN.APARATOS DE USO DOMESTICO,13
EMPRESARIAL,1,6533,COM.MEN.ART.MENAJE,273
LOCAL AFECTO,1,6533,COM.MEN.ART.MENAJE,14
EMPRESARIAL,1,6534,COM.MEN.MATERIALES DE CONSTRUCCION,100
LOCAL AFECTO,1,6534,COM.MEN.MATERIALES DE CONSTRUCCION,8
EMPRESARIAL,1,6535,COM.MEN.PUERTAS,68
LOCAL AFECTO,1,6535,COM.MEN.PUERTAS,3
EMPRESARIAL,1,6536,COM. MEN. ARTICULOS DE 'BRICOLAGE',9
EMPRESARIAL,1,6539,COM.MEN.ART.HOGAR NCOP,39
LOCAL AFECTO,1,6539,COM.MEN.ART.HOGAR NCOP,5
EMPRESARIAL,1,6541,COM.MEN.VEHICULOS TERRESTRES,116
LOCAL AFECTO,1,6541,COM.MEN.VEHICULOS TERRESTRES,6
EMPRESARIAL,1,6542,COM.MEN.ACCESORIOS Y RECAMBIOS VEHICULOS,34
LOCAL AFECTO,1,6542,COM.MEN.ACCESORIOS Y RECAMBIOS VEHICULOS,2
EMPRESARIAL,1,6544,COM.MEN.VEHICULOS FLUVIALES Y MARITIMOS,4
EMPRESARIAL,1,6545,COM.MEN.DE TODA CLASE DE MAQUINARIA,63
LOCAL AFECTO,1,6545,COM.MEN.DE TODA CLASE DE MAQUINARIA,2
EMPRESARIAL,1,6546,COM.MEN.CUBIERTAS,23
LOCAL AFECTO,1,6546,COM.MEN.CUBIERTAS,1
EMPRESARIAL,1,6551,COM.MEN.COMBUSTIBLES TODAS CLASES,6
EMPRESARIAL,1,6552,COM.MEN.GASES COMBUSTIBLES,7
LOCAL AFECTO,1,6552,COM.MEN.GASES COMBUSTIBLES,1
EMPRESARIAL,1,6553,COM.MEN.CARBURANTES Y ACEITES VEHICULOS,42
EMPRESARIAL,1,656,COM. MEN. DE BIENES USADOS,22
LOCAL AFECTO,1,656,COM. MEN. DE BIENES USADOS,1
EMPRESARIAL,1,657,COM.MEN. INSTRUMENTOS MUSICA Y ACCESORIO,10
EMPRESARIAL,1,6591,COM.MEN.SELLOS,17
EMPRESARIAL,1,6592,COM.MEN.MUEBLES Y MAQUINAS DE OFICINA,182
LOCAL AFECTO,1,6592,COM.MEN.MUEBLES Y MAQUINAS DE OFICINA,5
EMPRESARIAL,1,6593,COM.MEN.APARATOS MEDICOS,121
LOCAL AFECTO,1,6593,COM.MEN.APARATOS MEDICOS,2
EMPRESARIAL,1,6594,COM.MEN.LIBROS,332
LOCAL AFECTO,1,6594,COM.MEN.LIBROS,7
EMPRESARIAL,1,6595,COM.MEN.ART.JOYERIA,134
LOCAL AFECTO,1,6595,COM.MEN.ART.JOYERIA,4
EMPRESARIAL,1,6596,COM.MEN.JUGUETES,129
LOCAL AFECTO,1,6596,COM.MEN.JUGUETES,5
EMPRESARIAL,1,6597,COM.MEN.SEMILLAS,134
LOCAL AFECTO,1,6597,COM.MEN.SEMILLAS,2
EMPRESARIAL,1,6598,COM.MEN.SEX-SHOP,7
LOCAL AFECTO,1,6598,COM.MEN.SEX-SHOP,2
EMPRESARIAL,1,6599,COM.MEN.OTROS PTOS. NCOP,37
LOCAL AFECTO,1,6599,COM.MEN.OTROS PTOS. NCOP,1
EMPRESARIAL,1,6611,COM.MEN.GRANDES ALMACENES,2
EMPRESARIAL,1,6612,COM.MEN.EN HIPERMERCADOS,6
EMPRESARIAL,1,6613,COM.MEN.ALMACENES POPULARES,15
EMPRESARIAL,1,6622,COM.MEN.TODA CLASE ART. EN OTROS LOCALES,128
LOCAL AFECTO,1,6622,COM.MEN.TODA CLASE ART. EN OTROS LOCALES,8
EMPRESARIAL,1,6631,COM.MEN.PTOS.ALIMENTICIOS SIN ESTABLEC.,48
EMPRESARIAL,1,6632,COM.MEN.TEXTILES Y CONFECC.SIN ESTABLEC.,19
LOCAL AFECTO,1,6632,COM.MEN.TEXTILES Y CONFECC.SIN ESTABLEC.,1
EMPRESARIAL,1,6633,COM.MEN.CALZADO SIN ESTABLECIMIENTO,8
EMPRESARIAL,1,6634,COM.MEN.DROGUERIA SIN ESTABLECIMIENTO,11
EMPRESARIAL,1,6639,COM.MEN.OTRAS MERCANCIAS SIN ESTABLECIM.,70
LOCAL AFECTO,1,6639,COM.MEN.OTRAS MERCANCIAS SIN ESTABLECIM.,2
EMPRESARIAL,1,6641,VENTA ARTICULOS DIVERSOS EN EXPOSITORES,3
EMPRESARIAL,1,6649,COM.MEN.ART.DIVERSOS EN MAQUINAS,4
EMPRESARIAL,1,665,COM.MEN.POR CORREO O CATALOGO,7
LOCAL AFECTO,1,665,COM.MEN.POR CORREO O CATALOGO,1
EMPRESARIAL,1,6712,RESTAURANTES CUATRO TENEDORES,3
EMPRESARIAL,1,6713,RESTAURANTES DE TRES TENEDORES,4
EMPRESARIAL,1,6714,RESTAURANTES DE DOS TENEDORES,129
LOCAL AFECTO,1,6714,RESTAURANTES DE DOS TENEDORES,1
EMPRESARIAL,1,6715,RESTAURANTES DE UN TENEDOR,245
LOCAL AFECTO,1,6715,RESTAURANTES DE UN TENEDOR,7
EMPRESARIAL,1,6721,CAFETERIAS TRES TAZAS,9
EMPRESARIAL,1,6722,CAFETERIAS DOS TAZAS,52
LOCAL AFECTO,1,6722,CAFETERIAS DOS TAZAS,1
EMPRESARIAL,1,6723,CAFETERIAS DE UNA TAZA,128
LOCAL AFECTO,1,6723,CAFETERIAS DE UNA TAZA,2
EMPRESARIAL,1,6731,BARES CATEGORIA ESPECIAL,106
LOCAL AFECTO,1,6731,BARES CATEGORIA ESPECIAL,4
EMPRESARIAL,1,6732,OTROS CAFES Y BARES,1660
LOCAL AFECTO,1,6732,OTROS CAFES Y BARES,14
EMPRESARIAL,1,6741,CAFE-BAR EN VEHICULO,1
EMPRESARIAL,1,6745,CAFE-BAR SOCIEDADES,13
LOCAL AFECTO,1,6745,CAFE-BAR SOCIEDADES,1
EMPRESARIAL,1,6746,CAFE-BAR TEATROS Y CINES,6
EMPRESARIAL,1,6747,SERVICIOS EN PARQUES O RECINTOS FERIALES,2
EMPRESARIAL,1,675,CAFES-BARES EN QUIOSCOS,7
EMPRESARIAL,1,676,CHOCOLATERIAS,1
EMPRESARIAL,1,6771,HOSTELERIA Y RESTAURACION SIN ESTABLEC.,15
EMPRESARIAL,1,6779,OTROS SERV. ALIMENTACION - RESTAURACION,62
EMPRESARIAL,1,681,HOSPEDAJE EN HOTELES Y MOTELES,52
LOCAL AFECTO,1,681,HOSPEDAJE EN HOTELES Y MOTELES,2
EMPRESARIAL,1,682,HOSPEDAJE EN HOSTALES Y PENSIONES,21
EMPRESARIAL,1,683,HOSPEDAJES EN FONDAS Y CASAS HUESPEDES,9
EMPRESARIAL,1,684,HOSPEDAJE EN APARTA-HOTELES,2
EMPRESARIAL,1,685,ALOJAMIENTOS TURISTICOS EXTRAHOTELEROS,15
EMPRESARIAL,1,686,EXPLOTACION APARTAMENTOS PRIVADOS,1
EMPRESARIAL,1,6872,CAMPAMENTOS DE PRIMERA CLASE,1
EMPRESARIAL,1,6911,REPARACION ART. ELECTRODOMESTICOS,65
EMPRESARIAL,1,6912,REPARACION AUTOMOVILES Y BICICLETAS,302
LOCAL AFECTO,1,6912,REPARACION AUTOMOVILES Y BICICLETAS,3
EMPRESARIAL,1,6919,REPARACION OTROS BIENES CONSUMO NCOP,123
LOCAL AFECTO,1,6919,REPARACION OTROS BIENES CONSUMO NCOP,1
EMPRESARIAL,1,692,REPARACION DE MAQUINARIA INDUSTRIAL,80
LOCAL AFECTO,1,692,REPARACION DE MAQUINARIA INDUSTRIAL,4
EMPRESARIAL,1,699,OTRAS REPARACIONES NCOP,86
LOCAL AFECTO,1,699,OTRAS REPARACIONES NCOP,4
EMPRESARIAL,1,711,TTE. FERROCARRIL DE VIA NORMAL,2
EMPRESARIAL,1,712,TTE. FERROVIARIO DE VIA ESTRECHA,1
EMPRESARIAL,1,7211,TTE. URBANO COLECTIVO,4
LOCAL AFECTO,1,7211,TTE. URBANO COLECTIVO,1
EMPRESARIAL,1,7212,TTE. POR AUTOTAXIS,93
EMPRESARIAL,1,7213,TTE. VIAJEROS POR CARRETERA,3
EMPRESARIAL,1,722,TTE. MERCANCIAS POR CARRETERA,369
LOCAL AFECTO,1,722,TTE. MERCANCIAS POR CARRETERA,23
EMPRESARIAL,1,729,OTROS TTES. TERRESTRES NCOP,2
LOCAL AFECTO,1,7331,TTE. CABOTAJE Y VIAS INTERIOR VIAJEROS,1
EMPRESARIAL,1,7332,TTE. CABOTAJE Y VIAS INTERIOR MERCANCIAS,2
EMPRESARIAL,1,7421,TTE. AEREO NACIONAL VIAJEROS,1
EMPRESARIAL,1,7511,GUARDIA Y CUSTODIA VEHICULOS EN GARAJES,49
EMPRESARIAL,1,7512,GUARDIA Y CUSTODIA VEHICULOS 'PARKING',54
LOCAL AFECTO,1,7512,GUARDIA Y CUSTODIA VEHICULOS 'PARKING',2
EMPRESARIAL,1,7513,GUARDIA Y CUSTODIA VEHICULOS EN SOLARES,7
EMPRESARIAL,1,7515,ENGRASE Y LAVADO DE VEHICULOS,61
EMPRESARIAL,1,7516,SERVICIOS DE CARGA Y DESCARGA MERCANCIAS,4
EMPRESARIAL,1,7521,SERVICIOS PILOTAJE Y PRACTICOS PUERTOS,3
LOCAL AFECTO,1,7521,SERVICIOS PILOTAJE Y PRACTICOS PUERTOS,1
EMPRESARIAL,1,7523,SERVICIOS DE REMOLQUE DE NAVIOS,2
LOCAL AFECTO,1,7523,SERVICIOS DE REMOLQUE DE NAVIOS,1
EMPRESARIAL,1,7525,SERV. SALVAMENTO Y RECUPERACION BARCOS,2
EMPRESARIAL,1,7526,SERVICIOS CARGA Y DESCARGA DE BUQUES,12
LOCAL AFECTO,1,7526,SERVICIOS CARGA Y DESCARGA DE BUQUES,5
EMPRESARIAL,1,7527,EXPLOTACION DE PUERTOS,2
EMPRESARIAL,1,7534,SERV. REMOLQUE,1
EMPRESARIAL,1,7539,OTROS SERV. ANEXOS AL TTE. AEREO NCOP,2
EMPRESARIAL,1,7541,DEPOSITOS Y ALMACENES GENERALES,10
LOCAL AFECTO,1,7541,DEPOSITOS Y ALMACENES GENERALES,1
EMPRESARIAL,1,7544,ALMACENES FRIGORIFICOS,2
EMPRESARIAL,1,7545,ALMACENES Y DEPOSITOS DE LIQUIDOS,2
LOCAL AFECTO,1,7545,ALMACENES Y DEPOSITOS DE LIQUIDOS,1
EMPRESARIAL,1,7546,GUARDAMUEBLES,4
EMPRESARIAL,1,7549,OTROS DEPOSITOS ESPECIALES NCOP,4
LOCAL AFECTO,1,7549,OTROS DEPOSITOS ESPECIALES NCOP,2
EMPRESARIAL,1,755,AGENCIAS DE VIAJES,117
EMPRESARIAL,1,756,ACTIV. AUXILIARES Y COMPLEMENTARIAS TTE.,131
LOCAL AFECTO,1,756,ACTIV. AUXILIARES Y COMPLEMENTARIAS TTE.,10
EMPRESARIAL,1,757,SERVICIO DE MUDANZAS,2
LOCAL AFECTO,1,757,SERVICIO DE MUDANZAS,1
LOCAL AFECTO,1,7611,SERVICIO DE TELEFONIA FIJA,1
EMPRESARIAL,1,769,OTROS SERVICIOS DE TELECOMUNICACION,23
LOCAL AFECTO,1,769,OTROS SERVICIOS DE TELECOMUNICACION,1
EMPRESARIAL,1,811,BANCA,211
LOCAL AFECTO,1,811,BANCA,7
EMPRESARIAL,1,812,CAJAS DE AHORRO,27
LOCAL AFECTO,1,812,CAJAS DE AHORRO,4
EMPRESARIAL,1,8192,ESTABLECIMIENTOS FINANCIEROS DE CREDITO,1
EMPRESARIAL,1,8193,E. F. C. ACT. DE PRESTAMOS Y CREDITO,5
EMPRESARIAL,1,8195,E. F. C. ACT. ARRENDAMIENTO FINANCIERO,2
EMPRESARIAL,1,8196,ENTIDADES DE CAMBIO DE MONEDA,3
EMPRESARIAL,1,8199,OTRAS ENTIDADES FINANCIERAS NCOP,14
EMPRESARIAL,1,821,ENTIDADES ASEGURADORES DE VIDA Y CAPIT.,15
LOCAL AFECTO,1,821,ENTIDADES ASEGURADORES DE VIDA Y CAPIT.,1
EMPRESARIAL,1,822,ASEGURADORAS DE ENFERMEDAD Y RIESGOS,25
LOCAL AFECTO,1,822,ASEGURADORAS DE ENFERMEDAD Y RIESGOS,1
EMPRESARIAL,1,823,OTRAS ENTIDADES ASEGURADORAS,5
EMPRESARIAL,1,8311,SERV.COMPRA-VTA. DE VALORES MOBILIARIOS,6
EMPRESARIAL,1,8312,SER. FINANC. CONTRATACION PRODUCTOS,2
EMPRESARIAL,1,8313,SERV. DE COMPENSACION BANCARIA,1
EMPRESARIAL,1,8319,OTROS SERVICIOS FINANCIEROS NCOP,42
EMPRESARIAL,1,8321,AGENCIAS DE SEGUROS Y CORREDURIAS,84
EMPRESARIAL,1,8322,SERV. TASACION Y TARIFICACION SEGUROS,17
LOCAL AFECTO,1,8322,SERV. TASACION Y TARIFICACION SEGUROS,1
EMPRESARIAL,1,8329,OTROS SERV. AUXILIARES DE SEGUROS,23
EMPRESARIAL,1,8331,PROMOCION INMOBILIARIA DE TERRENOS,91
LOCAL AFECTO,1,8331,PROMOCION INMOBILIARIA DE TERRENOS,9
EMPRESARIAL,1,8332,PROMOCION INMOBILIARIA DE EDIFICACIONES,505
LOCAL AFECTO,1,8332,PROMOCION INMOBILIARIA DE EDIFICACIONES,115
EMPRESARIAL,1,834,SERV. PROPIEDAD INMOBILIARIA E INDUSTRIA,242
LOCAL AFECTO,1,834,SERV. PROPIEDAD INMOBILIARIA E INDUSTRIA,4
EMPRESARIAL,1,841,SERVICIOS JURIDICOS,122
LOCAL AFECTO,1,841,SERVICIOS JURIDICOS,1
EMPRESARIAL,1,842,SERVICIOS FINANCIEROS Y CONTABLES,249
LOCAL AFECTO,1,842,SERVICIOS FINANCIEROS Y CONTABLES,2
EMPRESARIAL,1,8431,SERVICIOS TECNICOS DE INGENIERIA,180
LOCAL AFECTO,1,8431,SERVICIOS TECNICOS DE INGENIERIA,4
EMPRESARIAL,1,8432,SERV. TEC. DE ARQUITECTURA,70
LOCAL AFECTO,1,8432,SERV. TEC. DE ARQUITECTURA,2
EMPRESARIAL,1,8433,SERV. TEC. PROSPECCIONES Y GEOLOGIA,3
LOCAL AFECTO,1,8433,SERV. TEC. PROSPECCIONES Y GEOLOGIA,1
EMPRESARIAL,1,8434,SERV. TECNICOS DE TOPOGRAFIA,7
LOCAL AFECTO,1,8434,SERV. TECNICOS DE TOPOGRAFIA,1
EMPRESARIAL,1,8435,SERV. TECNICOS DE DELINEACION,8
EMPRESARIAL,1,8436,INSPECCION TECNICA DE VEHICULOS,1
EMPRESARIAL,1,8439,OTROS SERVICIOS TECNICOS NCOP,163
LOCAL AFECTO,1,8439,OTROS SERVICIOS TECNICOS NCOP,8
EMPRESARIAL,1,844,SERVICIOS PUBLICIDAD,205
LOCAL AFECTO,1,844,SERVICIOS PUBLICIDAD,2
EMPRESARIAL,1,845,EXPLOTACION ELECTRONICA POR TERCEROS,179
LOCAL AFECTO,1,845,EXPLOTACION ELECTRONICA POR TERCEROS,2
EMPRESARIAL,1,846,EMPRESAS DE ESTUDIO DE MERCADO,31
EMPRESARIAL,1,847,SERVICIOS INT. DE CORREOS Y TELECOM.,3
EMPRESARIAL,1,8491,COBROS DE DEUDAS Y CONFECCION FACTURAS,6
EMPRESARIAL,1,8492,SERV. MECANOGRAFICOS,2
EMPRESARIAL,1,8493,SERV. TRADUCCION Y SIMILARES,11
EMPRESARIAL,1,8494,SERV. CUSTODIA,22
LOCAL AFECTO,1,8494,SERV. CUSTODIA,2
EMPRESARIAL,1,8495,SERVICIOS MENSAJERIA RECAD,36
EMPRESARIAL,1,8496,SERV.COLOCACION Y SUMINISTRO DE PERSONAL,43
LOCAL AFECTO,1,8496,SERV.COLOCACION Y SUMINISTRO DE PERSONAL,1
EMPRESARIAL,1,8497,SERV. GESTION ADMINISTRATIVA,84
LOCAL AFECTO,1,8497,SERV. GESTION ADMINISTRATIVA,1
EMPRESARIAL,1,8498,MULTISERVIOS INTENSIVOS EN PERSONAL,5
EMPRESARIAL,1,8499,OTROS SERVICIOS INDEPENDIENTES NCOP,265
LOCAL AFECTO,1,8499,OTROS SERVICIOS INDEPENDIENTES NCOP,7
EMPRESARIAL,1,851,ALQUILER MAQUINARIA Y EQUIPO AGRICOLA,4
EMPRESARIAL,1,852,ALQUILER MAQUINARIA Y EQUIP. CONSTRUCC.,66
LOCAL AFECTO,1,852,ALQUILER MAQUINARIA Y EQUIP. CONSTRUCC.,1
EMPRESARIAL,1,853,ALQUILER MAQ. Y EQUIPO CONTABLE,12
EMPRESARIAL,1,8541,ALQUILER AUTOMOVILES SIN CONDUCTOR,20
LOCAL AFECTO,1,8541,ALQUILER AUTOMOVILES SIN CONDUCTOR,1
EMPRESARIAL,1,8542,ALQUILER AUTOMOV. EN REG. RENTING,3
EMPRESARIAL,1,8542,ALQUILER AUTOMOV. EN REG. RENTING,1
EMPRESARIAL,1,8551,ALQUILER DE AERONAVES DE TODAS CLASES,1
EMPRESARIAL,1,8552,ALQUILER DE EMBARCACIONES,17
EMPRESARIAL,1,8553,ALQUILER DE BICICLETAS,2
EMPRESARIAL,1,8559,ALQUILER OTROS MEDIOS TRANSP. N.C.O.P.,9
EMPRESARIAL,1,8561,ALQUILER DE BIENES DE CONSUMO,22
LOCAL AFECTO,1,8561,ALQUILER DE BIENES DE CONSUMO,1
EMPRESARIAL,1,8562,ALQUILER DE PELICULAS DE VIDEO,40
EMPRESARIAL,1,859,ALQUILER OTROS BIENES MUEBLES NCOP,67
LOCAL AFECTO,1,859,ALQUILER OTROS BIENES MUEBLES NCOP,1
EMPRESARIAL,1,8611,ALQUILER DE VIVIENDAS,85
LOCAL AFECTO,1,8611,ALQUILER DE VIVIENDAS,7
EMPRESARIAL,1,8612,ALQUILER LOCALES INDUSTRIALES,2690
LOCAL AFECTO,1,8612,ALQUILER LOCALES INDUSTRIALES,24
EMPRESARIAL,1,862,ALQUILER INMUEBLES RUSTICOS,14
EMPRESARIAL,1,911,SERVICIOS AGRICOLAS Y GANADEROS,93
LOCAL AFECTO,1,911,SERVICIOS AGRICOLAS Y GANADEROS,3
EMPRESARIAL,1,912,SERVICIOS FORESTALES PESCA ACUICULTURA,15
EMPRESARIAL,1,9211,SERV. LIMPIEZA VIARIA Y JARDINES,7
EMPRESARIAL,1,9212,SERV. RECOGIDA DE BASURAS Y DESECHOS,5
LOCAL AFECTO,1,9212,SERV. RECOGIDA DE BASURAS Y DESECHOS,1
EMPRESARIAL,1,9213,EXTERMINIO ANIMALES DAÑINOS Y DESIFECC.,9
EMPRESARIAL,1,9214,SERV.ALCANTARILLADO,1
EMPRESARIAL,1,9215,SERVICIOS INCINERACION,4
EMPRESARIAL,1,9216,SERV.PROTECCION Y ACONDIC. AMBIENTAL,1
EMPRESARIAL,1,9217,SERV. PROTECCION CONTRA INCENDIOS,5
EMPRESARIAL,1,9218,SERV. ADMON. CEMENTERIOS,1
EMPRESARIAL,1,9219,OTROS SERVICIOS DE SANEAMIENTO N.C.O.P.,3
EMPRESARIAL,1,922,SERVICIOS DE LIMPIEZA,212
LOCAL AFECTO,1,922,SERVICIOS DE LIMPIEZA,21
EMPRESARIAL,1,9311,GUARDERIA Y ENSEÑANZA INFANTIL,25
EMPRESARIAL,1,9312,ENSEÑANZA EDUCACION BASICA,21
EMPRESARIAL,1,9313,ENSEÑANZA BACHILLERATO,19
EMPRESARIAL,1,9314,ENSEÑANZA DE VARIAS MODALIDADES,25
EMPRESARIAL,1,9315,ENSEÑANZA DE EDUCACION SUPERIOR,8
EMPRESARIAL,1,9321,ENSEÑANZA FORMACION PROF. NO SUPERIOR,135
EMPRESARIAL,1,9322,ENSEÑANZA FORM. PROFESIONAL SUPERIOR,28
LOCAL AFECTO,1,9322,ENSEÑANZA FORM. PROFESIONAL SUPERIOR,1
EMPRESARIAL,1,9331,ENSEÑ. CONDUCCION VEHICULOS,66
EMPRESARIAL,1,9332,PROMOC. CURSOS Y ESTUDIOS EN EL EXTRANJ.,2
EMPRESARIAL,1,9339,OTROS ACTIV. ENSEÑANZA,279
LOCAL AFECTO,1,9339,OTROS ACTIV. ENSEÑANZA,3
EMPRESARIAL,1,934,ENSEÑANZA FUERA ESTABLECIMIENTO PERMANEN,40
LOCAL AFECTO,1,934,ENSEÑANZA FUERA ESTABLECIMIENTO PERMANEN,5
EMPRESARIAL,1,9352,RESIDENCIAS DE ESTUDIANTES,1
EMPRESARIAL,1,936,INVESTIGACION CIENTIFICA Y TECNICA,28
EMPRESARIAL,1,9411,HOSPITALES GENERALES,1
EMPRESARIAL,1,9412,HOSPITALES ESPECIALIZADOS,5
EMPRESARIAL,1,9421,CONSULTORIOS MEDICOS,44
EMPRESARIAL,1,9422,BALNEARIOS Y BAÑOS,3
EMPRESARIAL,1,9429,OTROS SERV. SANITARIOS,100
LOCAL AFECTO,1,9429,OTROS SERV. SANITARIOS,3
EMPRESARIAL,1,943,CONSULTAS CLINICAS ESTOMAT. Y ODONTOLOG.,87
EMPRESARIAL,1,944,SERV. NATUROPARIA,9
EMPRESARIAL,1,945,CONSULTAS Y CLINICAS VETERINARIAS,18
EMPRESARIAL,1,951,ASISTENCIA Y SERV. SOCIALES DISMINUIDOS,116
LOCAL AFECTO,1,951,ASISTENCIA Y SERV. SOCIALES DISMINUIDOS,4
EMPRESARIAL,1,952,ASIST. Y SERV. DISMINUIDOS NO RESIDENC.,74
LOCAL AFECTO,1,952,ASIST. Y SERV. DISMINUIDOS NO RESIDENC.,7
EMPRESARIAL,1,9611,PRODUCCION PELICULAS CINEMATOGRAFICAS,44
EMPRESARIAL,1,9621,DISTRIBUCION Y VENTA DE PELICULAS,4
EMPRESARIAL,1,9622,DISTRIBUCION Y VTA MAY. PELICULAS,1
EMPRESARIAL,1,9631,EXHIBICION DE PELICULAS CINEMATOGRAFICAS,4
EMPRESARIAL,1,9632,EXHIBICION PELICULAS AIRE LIBRE,1
EMPRESARIAL,1,9641,SERVICIOS DE RADIODIFUSION,10
LOCAL AFECTO,1,9641,SERVICIOS DE RADIODIFUSION,1
EMPRESARIAL,1,9642,SERVICIOS DE TELEVISION,7
LOCAL AFECTO,1,9642,SERVICIOS DE TELEVISION,1
EMPRESARIAL,1,9643,SERV.TRANSMISION Y ENLACE SEÑALES TV,2
EMPRESARIAL,1,9651,ESPECTACULOS EN SALAS Y LOCALES,9
EMPRESARIAL,1,9652,ESPECTACULOS AL AIRE LIBRE,4
EMPRESARIAL,1,9653,ESPECTACULOS FUERA ESTABLECIMIENTO,7
EMPRESARIAL,1,9654,EMPRESAS DE ESPECTACULOS,35
LOCAL AFECTO,1,9654,EMPRESAS DE ESPECTACULOS,3
EMPRESARIAL,1,9661,BIBLIOTECAS Y MUSEOS,2
EMPRESARIAL,1,9662,ZOOLOGICOS,1
EMPRESARIAL,1,9669,OTROS SERVICIOS CULTURALES NCOP,39
EMPRESARIAL,1,9671,INSTALACIONES DEPORTIVAS,25
EMPRESARIAL,1,9672,ESCUELAS Y SERV. PERFECC. DEL DEPORTE,91
EMPRESARIAL,1,9673,ALQUILER ARTICULOS DEPORTE EN INST. DEP.,2
EMPRESARIAL,1,9681,INSTALAC. CELEB. ESPECTACULOS DEPORTIVOS,1
EMPRESARIAL,1,9682,ORGANIZACION ESPECTACULOS DEPORTIVOS,17
LOCAL AFECTO,1,9682,ORGANIZACION ESPECTACULOS DEPORTIVOS,1
EMPRESARIAL,1,9683,ORGANIZ.ESPECT.DEPORT. FEDERAC. Y CLUBES,9
